voter,candidate,timestamp
voter1260,candidateB,2024-02-25T02:14:12
voter1261,candidateC,2024-09-21T17:33:19
voter1262,candidateB,2024-04-21T03:36:26
voter1263,candidateE,2024-10-31T14:19:06
voter1264,candidateC,2024-05-08T05:19:20
voter1265,candidateB,2024-09-28T19:21:28
voter1266,candidateC,2024-09-29T21:54:07
voter1267,candidateB,2024-12-23T14:30:16
voter1268,candidateA,2024-12-15T01:07:55
voter1269,candidateC,2024-12-22T15:46:37
voter1270,candidateC,2024-11-07T22:37:13
voter1271,candidateA,2024-01-12T09:52:37
voter1272,candidateA,2024-04-07T22:52:39
voter1273,candidateE,2024-04-30T13:10:56
voter1274,candidateA,2024-04-03T23:18:50
voter1275,candidateC,2024-07-11T04:48:32
voter1276,candidateE,2024-01-28T18:05:01
voter1277,candidateC,2024-08-22T15:53:27
voter1278,candidateC,2024-04-23T22:57:06
voter1279,candidateE,2024-02-08T02:40:40
voter1280,candidateE,2024-11-28T21:21:41
voter1281,candidateC,2024-09-26T23:38:17
voter1282,candidateE,2024-08-14T00:15:55
voter1283,candidateC,2024-05-22T06:37:18
voter1284,candidateC,2024-03-18T18:19:35
voter1285,candidateC,2024-03-22T11:44:08
voter1286,candidateC,2024-09-14T03:07:05
voter1287,candidateC,2024-06-11T05:13:08
voter1288,candidateB,2024-09-24T10:43:59
voter1289,candidateE,2024-04-27T04:27:46
voter1290,candidateE,2024-08-02T23:42:46
voter1291,candidateD,2024-05-12T11:08:49
voter1292,candidateA,2024-11-02T09:56:32
voter1293,candidateE,2024-03-10T20:51:05
voter1294,candidateC,2024-01-20T16:24:13
voter1295,candidateC,2024-08-29T20:14:24
voter1296,candidateE,2024-01-20T02:35:24
voter1297,candidateE,2024-01-04T04:58:56
voter1298,candidateA,2024-11-18T12:54:40
voter1299,candidateB,2024-06-05T10:34:36
voter1300,candidateB,2024-11-18T00:59:16
voter1301,candidateC,2024-10-18T21:58:53
voter1302,candidateA,2024-12-21T07:25:31
voter1303,candidateC,2024-08-22T01:11:40
voter1304,candidateB,2024-06-23T17:54:35
voter1305,candidateC,2024-12-11T00:40:20
voter1306,candidateE,2024-06-28T13:13:08
voter1307,candidateC,2024-07-13T20:20:54
voter1308,candidateD,2024-10-23T23:26:14
voter1309,candidateA,2024-03-14T09:45:28
voter1310,candidateD,2024-01-02T04:43:59
voter1311,candidateE,2024-06-22T08:41:23
voter1312,candidateC,2024-12-19T20:25:06
voter1313,candidateB,2024-10-08T02:41:49
voter1314,candidateC,2024-02-11T21:56:13
voter1315,candidateA,2024-11-21T23:06:49
voter1316,candidateD,2024-06-24T13:00:03
voter1317,candidateE,2024-11-02T12:29:57
voter1318,candidateC,2024-05-25T04:31:00
voter1319,candidateC,2024-06-22T18:00:46
voter1320,candidateE,2024-05-18T19:39:57
voter1321,candidateD,2024-02-03T20:44:19
voter1322,candidateC,2024-05-31T05:55:26
voter1323,candidateE,2024-03-29T14:52:04
voter1324,candidateA,2024-01-26T06:10:32
voter1325,candidateE,2024-01-07T16:26:07
voter1326,candidateC,2024-07-12T11:30:14
voter1327,candidateE,2024-06-05T09:19:17
voter1328,candidateE,2024-01-23T00:13:43
voter1329,candidateA,2024-08-17T04:09:38
voter1330,candidateB,2024-02-01T03:28:33
voter1331,candidateD,2024-08-03T21:08:25
voter1332,candidateC,2024-10-09T11:06:46
voter1333,candidateE,2024-03-14T12:41:36
voter1334,candidateD,2024-06-23T23:27:37
voter1335,candidateB,2024-09-21T23:59:46
voter1336,candidateE,2024-05-08T16:16:04
voter1337,candidateB,2024-03-05T21:57:13
voter1338,candidateA,2024-06-27T06:36:36
voter1339,candidateC,2024-04-17T05:54:37
voter1340,candidateD,2024-12-24T21:09:05
voter1341,candidateE,2024-05-05T13:26:52
voter1342,candidateC,2024-01-26T16:51:59
voter1343,candidateD,2024-12-19T04:28:28
voter1344,candidateA,2024-02-01T19:07:25
voter1345,candidateA,2024-07-05T19:49:56
voter1346,candidateE,2024-11-26T14:34:21
voter1347,candidateC,2024-10-16T06:35:24
voter1348,candidateA,2024-08-21T20:19:07
voter1349,candidateE,2024-07-14T00:18:30
voter1350,candidateD,2024-08-07T05:59:36
voter1351,candidateC,2024-02-02T17:55:23
voter1352,candidateC,2024-12-07T16:27:19
voter1353,candidateE,2024-05-20T09:53:41
voter1354,candidateC,2024-11-30T17:15:07
voter1355,candidateC,2024-12-20T03:12:58
voter1356,candidateA,2024-10-18T13:05:43
voter1357,candidateA,2024-03-10T17:16:23
voter1358,candidateD,2024-10-27T16:23:07
voter1359,candidateB,2024-08-22T16:52:16
voter1360,candidateE,2024-01-03T05:18:47
voter1361,candidateB,2024-12-15T09:10:21
voter1362,candidateE,2024-12-01T17:28:08
voter1363,candidateD,2024-09-30T17:05:59
voter1364,candidateA,2024-01-20T16:54:00
voter1365,candidateE,2024-04-12T06:12:41
voter1366,candidateC,2024-02-14T20:50:14
voter1367,candidateE,2024-03-29T07:33:24
voter1368,candidateE,2024-06-20T06:14:29
voter1369,candidateC,2024-12-22T04:28:04
voter1370,candidateE,2024-07-26T06:15:26
voter1371,candidateA,2024-12-06T09:39:08
voter1372,candidateC,2024-08-03T05:18:30
voter1373,candidateC,2024-01-03T09:07:09
voter1374,candidateC,2024-10-27T15:03:01
voter1375,candidateD,2024-02-08T05:28:33
voter1376,candidateA,2024-05-25T18:07:24
voter1377,candidateD,2024-12-04T23:11:23
voter1378,candidateA,2024-01-08T14:08:36
voter1379,candidateE,2024-05-20T11:15:45
voter1380,candidateA,2024-07-25T12:18:51
voter1381,candidateD,2024-12-04T04:16:23
voter1382,candidateB,2024-10-20T20:44:47
voter1383,candidateB,2024-11-23T13:26:46
voter1384,candidateE,2024-01-20T18:01:35
voter1385,candidateD,2024-06-17T06:43:27
voter1386,candidateC,2024-03-17T16:36:10
voter1387,candidateD,2024-09-12T13:03:26
voter1388,candidateB,2024-09-12T15:59:27
voter1389,candidateE,2024-05-26T00:29:16
voter1390,candidateC,2024-04-19T16:51:17
voter1391,candidateE,2024-02-15T23:06:14
voter1392,candidateC,2024-05-20T23:03:46
voter1393,candidateC,2024-01-28T23:28:40
voter1394,candidateC,2024-05-05T00:57:04
voter1395,candidateD,2024-01-15T15:59:34
voter1396,candidateB,2024-07-14T09:51:34
voter1397,candidateE,2024-06-15T23:13:40
voter1398,candidateC,2024-06-27T08:21:01
voter1399,candidateC,2024-09-21T19:36:41
voter1400,candidateD,2024-03-22T15:03:41
voter1401,candidateC,2024-09-30T11:12:45
voter1402,candidateA,2024-12-13T02:05:54
voter1403,candidateB,2024-11-03T01:24:24
voter1404,candidateC,2024-01-26T19:01:26
voter1405,candidateB,2024-02-20T17:59:53
voter1406,candidateA,2024-01-23T05:25:50
voter1407,candidateC,2024-09-07T20:11:24
voter1408,candidateA,2024-10-13T11:47:45
voter1409,candidateA,2024-08-04T16:48:37
voter1410,candidateC,2024-02-14T06:43:44
voter1411,candidateA,2024-05-23T20:33:15
voter1412,candidateD,2024-05-29T01:52:31
voter1413,candidateB,2024-05-19T05:03:58
voter1414,candidateC,2024-02-22T01:51:24
voter1415,candidateC,2024-05-29T22:30:40
voter1416,candidateE,2024-04-28T02:09:38
voter1417,candidateD,2024-05-11T03:02:50
voter1418,candidateC,2024-04-24T14:00:09
voter1419,candidateE,2024-07-28T03:07:22
voter1420,candidateB,2024-09-06T06:56:45
voter1421,candidateB,2024-03-11T15:32:37
voter1422,candidateA,2024-12-12T20:39:40
voter1423,candidateA,2024-04-21T02:11:46
voter1424,candidateB,2024-07-20T10:16:28
voter1425,candidateE,2024-05-13T03:00:26
voter1426,candidateB,2024-12-23T06:32:16
voter1427,candidateA,2024-09-28T08:12:32
voter1428,candidateC,2024-03-05T11:35:51
voter1429,candidateC,2024-04-06T22:34:06
voter1430,candidateB,2024-12-25T17:01:40
voter1431,candidateC,2024-07-03T00:26:09
voter1432,candidateB,2024-10-17T18:18:13
voter1433,candidateB,2024-03-08T11:30:37
voter1434,candidateE,2024-11-10T08:13:26
voter1435,candidateC,2024-08-20T14:55:25
voter1436,candidateD,2024-02-01T04:05:44
voter1437,candidateA,2024-02-15T08:16:55
voter1438,candidateC,2024-12-06T07:37:29
voter1439,candidateA,2024-09-08T02:20:22
voter1440,candidateD,2024-12-14T02:18:50
voter1441,candidateA,2024-01-29T02:34:11
voter1442,candidateA,2024-09-18T19:01:37
voter1443,candidateB,2024-05-26T20:05:06
voter1444,candidateB,2024-09-16T17:50:06
voter1445,candidateA,2024-04-21T08:15:05
voter1446,candidateE,2024-03-19T19:45:21
voter1447,candidateD,2024-01-10T22:04:39
voter1448,candidateB,2024-11-10T21:37:09
voter1449,candidateD,2024-04-22T22:14:28
voter1450,candidateA,2024-11-18T17:43:20
voter1451,candidateC,2024-06-10T07:56:25
voter1452,candidateB,2024-02-25T03:25:19
voter1453,candidateC,2024-09-28T18:10:06
voter1454,candidateC,2024-04-07T18:26:54
voter1455,candidateA,2024-11-15T03:34:30
voter1456,candidateA,2024-06-29T13:30:25
voter1457,candidateA,2024-05-10T16:35:36
voter1458,candidateC,2024-02-19T13:05:56
voter1459,candidateD,2024-01-09T23:14:41
voter1460,candidateC,2024-08-08T01:27:38
voter1461,candidateC,2024-01-27T05:05:50
voter1462,candidateA,2024-04-06T23:54:58
voter1463,candidateB,2024-07-18T13:02:08
voter1464,candidateD,2024-03-05T01:26:36
voter1465,candidateC,2024-04-07T03:59:42
voter1466,candidateC,2024-11-05T03:11:45
voter1467,candidateE,2024-10-23T12:55:29
voter1468,candidateC,2024-11-16T08:43:30
voter1469,candidateA,2024-12-23T01:32:58
voter1470,candidateB,2024-09-23T09:22:20
voter1471,candidateE,2024-03-07T20:53:35
voter1472,candidateC,2024-04-06T03:32:43
voter1473,candidateB,2024-04-17T18:16:12
voter1474,candidateD,2024-07-22T08:40:21
voter1475,candidateC,2024-11-23T08:58:28
voter1476,candidateC,2024-07-12T20:32:36
voter1477,candidateE,2024-01-03T13:10:06
voter1478,candidateB,2024-03-11T02:44:44
voter1479,candidateC,2024-10-29T01:34:44
voter1480,candidateD,2024-01-08T08:39:32
voter1481,candidateC,2024-11-19T16:09:27
voter1482,candidateA,2024-10-16T17:29:19
voter1483,candidateE,2024-03-26T13:36:49
voter1484,candidateB,2024-03-11T18:08:22
voter1485,candidateB,2024-04-02T16:35:43
voter1486,candidateA,2024-02-23T17:33:27
voter1487,candidateB,2024-05-13T04:16:14
voter1488,candidateA,2024-07-16T17:06:29
voter1489,candidateE,2024-11-26T00:03:07
voter1490,candidateB,2024-05-04T06:11:45
voter1491,candidateA,2024-01-27T06:58:21
voter1492,candidateA,2024-07-04T00:12:51
voter1493,candidateC,2024-03-15T06:37:04
voter1494,candidateC,2024-04-13T07:56:44
voter1495,candidateA,2024-05-15T00:56:23
voter1496,candidateC,2024-10-21T16:44:28
voter1497,candidateB,2024-07-03T20:25:06
voter1498,candidateD,2024-09-23T19:32:16
voter1499,candidateC,2024-06-27T21:27:07
voter1500,candidateD,2024-05-01T00:01:58
